SPIN4 signatures: 270
  AXIN2     337 sigs
  LEF1      387 sigs
  TCF7      373 sigs
  NKD1      241 sigs
  RNF43     308 sigs
  ZNRF3     235 sigs
  SP5       110 sigs
  CCND1     740 sigs
  NOTUM     205 sigs
  TNFRSF19  452 sigs

Within SPIN4-DOWN signatures: co-occurrence of canonical Wnt target genes
agent                       S4dn   WNTdn   WNTup  call
panobinostat                  10      17      11  WNT DOWN too
trametinib                     7      13       2  WNT DOWN too
fludarabine                    8      12      18  WNT UP
hemin                          3      10       1  WNT DOWN too
carfilzomib                    6       9       0  WNT DOWN too
ivermectin                     4       7       1  WNT DOWN too
sulforaphane                   5       7       3  WNT DOWN too
sorafenib                      5       6       5  WNT DOWN too
palbociclib                   10       6       4  WNT DOWN too
chloroquine                    2       5       1  WNT DOWN too
metformin                      6       5      11  WNT UP
vemurafenib                    3       5       2  WNT DOWN too
progesterone                   1       4       0  WNT DOWN too
verteporfin                    5       4       0  WNT DOWN too
enzalutamide                   6       3       6  WNT UP
dexamethasone                  5       3       1  WNT DOWN too
crizotinib                     4       3       0  WNT DOWN too
vorinostat                     2       3       4  WNT UP
pirfenidone                    5       3       8  WNT UP
e7107                          2       3       2  WNT DOWN too
nicotinamide                   2       2       2  split
neratinib                      1       2       1  WNT DOWN too
bortezomib                     2       2       0  WNT DOWN too
genistein                      1       2       1  WNT DOWN too
canagliflozin                  2       2       0  WNT DOWN too
docetaxel                      1       2       0  WNT DOWN too
asparaginase                   2       2       3  WNT UP
gilteritinib                   4       2       2  split
osimertinib                    8       2      15  WNT UP
aspirin                        1       2       1  WNT DOWN too
venetoclax                     3       2       0  WNT DOWN too
copanlisib                     1       2       0  WNT DOWN too
abemaciclib                    1       2       2  split
olaparib                       1       2       1  WNT DOWN too
digoxin                        1       1       0  WNT DOWN too
selinexor                      4       1       6  WNT UP
oridonin                       1       1       1  split
cccp                           2       1       1  split
fulvestrant                    1       1       0  WNT DOWN too
honokiol                       1       1       1  split
trehalose                      1       1       1  split
harmine                        2       1       1  split
glutathione                    2       1       1  split
volasertib                     3       1       2  WNT UP
tranylcypromine                4       1       0  WNT DOWN too
cisplatin                      6       1       5  WNT UP
cocaine                        2       1       0  WNT DOWN too
alvocidib                      1       1       0  WNT DOWN too
pomalidomide                   1       1       1  split
temozolomide                   7       1       1  split
tamoxifen                      1       0       1  WNT UP
ribociclib                     1       0       2  WNT UP
disulfiram                     3       0       3  WNT UP
dihydrotestosterone            1       0       1  WNT UP
prednisolone                   1       0       3  WNT UP
cyclophosphamide               1       0       1  WNT UP
c646                           1       0       1  WNT UP
anlotinib                      1       0       1  WNT UP

TOTAL within SPIN4-down signatures:  WNT-down=172  WNT-up=142  -> down frac 0.548
